scrape_time,keyword,product_name,product_url,seller,location,price_text
2025-09-13T16:47:24.941038,paint,10L Berger Silk Glamor Hi Sheen Interior Emulsion Paint,https://www.indiamart.com/proddetail/10l-berger-silk-glamor-hi-sheen-interior-emulsion-paint-2857507285912.html?pos=1&kwd=paint&tags=rk:T|plc:1|dt:0|db:01|prc:1|dtp:p||sv:M|rsf:gd|ri:M_T_0_P-|-res:RC4|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17411|com-cf:nl|ptrs:na|mc:85229|cat:202|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250913|prdt:250913|msf:ms|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,,Berger Silk,"₹ 4,300"
2025-09-13T16:47:24.950799,paint,Sri Vyshnavi Enterprises,https://www.indiamart.com/srivyshnavienterprises-telangana/?pos=1&kwd=paint&tags=rk:T|plc:1|dt:0|db:01|prc:1|dtp:p||sv:M|rsf:gd|ri:M_T_0_P-|-res:RC4|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17411|com-cf:nl|ptrs:na|mc:85229|cat:202|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250913|prdt:250913|msf:ms|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,Sri Vyshnavi Enterprises,Hanamkonda,
2025-09-13T16:47:24.953055,paint,Birla Opus One True Look Luxury Exterior Emulsion Paint,https://www.indiamart.com/proddetail/birla-opus-one-true-look-luxury-exterior-emulsion-paint-2856727803930.html?pos=2&kwd=paint&tags=rk:T||dt:32|db:01|prc:1|dtp:p||sv:M|rsf:gd|ri:M_T_50_NP-|-res:RC4|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17411|com-cf:nl|ptrs:na|mc:85229|cat:202|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250913|prdt:250913|msf:ms|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,,Birla Opus,₹ 490
2025-09-13T16:47:24.953055,paint,Balaji Paints,https://www.indiamart.com/balaji-paints-jammikunta/?pos=2&kwd=paint&tags=rk:T||dt:32|db:01|prc:1|dtp:p||sv:M|rsf:gd|ri:M_T_50_NP-|-res:RC4|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17411|com-cf:nl|ptrs:na|mc:85229|cat:202|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250913|prdt:250913|msf:ms|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,Balaji Paints,Jammikunta,
2025-09-13T16:47:24.955061,paint,"Asian Paints Paint, 20 ltr",https://www.indiamart.com/proddetail/paint-2852883542155.html?pos=3&kwd=paint&tags=rk:T|plc:1|dt:0|db:01|prc:1|dtp:p||sv:VGP|rsf:gd|ri:VGP_T_0_P-|-res:RC4|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17411|com-cf:nl|ptrs:na|mc:85229|cat:202|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250913|prdt:250913|msf:ms|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,,Asian Paints,₹ 500
2025-09-13T16:47:24.957067,paint,Varasidhi Paint Store,https://www.indiamart.com/varasidhi-paint-store/?pos=3&kwd=paint&tags=rk:T|plc:1|dt:0|db:01|prc:1|dtp:p||sv:VGP|rsf:gd|ri:VGP_T_0_P-|-res:RC4|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17411|com-cf:nl|ptrs:na|mc:85229|cat:202|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250913|prdt:250913|msf:ms|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,Varasidhi Paint Store,Hanamkonda,
2025-09-13T16:47:24.960831,paint,"Acrylic Emulsion Paint, Packaging Size: Bucket of 20 Litre",https://www.indiamart.com/proddetail/acrylic-emulsion-paint-2850566350062.html?pos=4&kwd=paint&tags=rk:T||dt:5|db:01|prc:1|dtp:p||sv:VGP|rsf:gd|ri:VGP_T_50_NP-|-res:RC4|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17411|com-cf:nl|ptrs:na|mc:85229|cat:202|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250913|prdt:250913|msf:ms|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,,Acrylic Emulsion,"₹ 3,700"
2025-09-13T16:47:24.962851,paint,Venkatesh Traders,https://www.indiamart.com/reliance-mall-karimnagar/?pos=4&kwd=paint&tags=rk:T||dt:5|db:01|prc:1|dtp:p||sv:VGP|rsf:gd|ri:VGP_T_50_NP-|-res:RC4|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17411|com-cf:nl|ptrs:na|mc:85229|cat:202|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250913|prdt:250913|msf:ms|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,Venkatesh Traders,Warangal,
2025-09-13T16:47:24.962851,paint,"Nerolac Silicone Resin Emulsion Paint, 10 ltr",https://www.indiamart.com/proddetail/silicone-resin-emulsion-paint-2849485980955.html?pos=5&kwd=paint&tags=rk:T||dt:5|db:01|prc:1|dtp:p||sv:VGP|rsf:gd|ri:VGP_T_50_NP-|-res:RC4|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17411|com-cf:nl|ptrs:na|mc:85229|cat:202|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250913|prdt:250913|msf:ms|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,,Nerolac Silicone,₹ 91
2025-09-13T16:47:24.964862,paint,Noushin Traders,https://www.indiamart.com/noushin-traders/?pos=5&kwd=paint&tags=rk:T||dt:5|db:01|prc:1|dtp:p||sv:VGP|rsf:gd|ri:VGP_T_50_NP-|-res:RC4|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17411|com-cf:nl|ptrs:na|mc:85229|cat:202|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250913|prdt:250913|msf:ms|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,Noushin Traders,Warangal,
2025-09-13T16:47:24.966877,paint,"Asian Paints, 20 ltr",https://www.indiamart.com/proddetail/asian-paints-24433878362.html?pos=6&kwd=paint&tags=rk:T||dt:32|db:01|prc:1|dtp:p||sv:VGP|rsf:gd|ri:VGP_T_50_NP-|-res:RC4|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17411|com-cf:nl|ptrs:na|mc:85229|cat:202|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250913|prdt:250913|msf:ms|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,,Asian Paints,₹ 380
2025-09-13T16:47:24.968885,paint,Ganesh Paints & Sanitary Jammikunta,https://www.indiamart.com/ganesh-paints-sanitary-jammikunta/?pos=6&kwd=paint&tags=rk:T||dt:32|db:01|prc:1|dtp:p||sv:VGP|rsf:gd|ri:VGP_T_50_NP-|-res:RC4|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17411|com-cf:nl|ptrs:na|mc:85229|cat:202|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250913|prdt:250913|msf:ms|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,Ganesh Paints & Sanitary Jammikunta,Jammikunta,
2025-09-13T16:47:24.970894,paint,"Asian Paints, 1 ltr",https://www.indiamart.com/proddetail/asian-paints-2851879930391.html?pos=7&kwd=paint&tags=rk:T||dt:36|db:01|prc:1|dtp:p||sv:VGP|rsf:gd|ri:VGP_T_50_NP-|-res:RC4|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17411|com-cf:nl|ptrs:na|mc:85229|cat:202|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250913|prdt:250913|msf:ms|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,,Asian Paints,"₹ 1,222"
2025-09-13T16:47:24.972902,paint,Raja Rajeshwara Pesticides And Seeds,https://www.indiamart.com/raja-rajeshwara-pesticides-and-seeds/?pos=7&kwd=paint&tags=rk:T||dt:36|db:01|prc:1|dtp:p||sv:VGP|rsf:gd|ri:VGP_T_50_NP-|-res:RC4|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17411|com-cf:nl|ptrs:na|mc:85229|cat:202|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250913|prdt:250913|msf:ms|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,Raja Rajeshwara Pesticides And Seeds,Narasampet,
2025-09-13T16:47:24.975902,paint,"Asian Paints Ace Exterior Emulsion Paint, 10 ltr",https://www.indiamart.com/proddetail/asian-paints-ace-exterior-emulsion-paint-2852094721612.html?pos=8&kwd=paint&tags=rk:T||dt:27|db:01|prc:1|dtp:p||sv:VGP|rsf:gd|ri:VGP_T_50_NP-|-res:RC4|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17411|com-cf:nl|ptrs:na|mc:85229|cat:202|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250913|prdt:250913|msf:ms|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,,Asian Paints,"₹ 2,550"
2025-09-13T16:47:24.977912,paint,Suhas Agencies,https://www.indiamart.com/suhasagencies/?pos=8&kwd=paint&tags=rk:T||dt:27|db:01|prc:1|dtp:p||sv:VGP|rsf:gd|ri:VGP_T_50_NP-|-res:RC4|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17411|com-cf:nl|ptrs:na|mc:85229|cat:202|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250913|prdt:250913|msf:ms|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,Suhas Agencies,Huzurabad,
2025-09-13T16:47:24.982435,paint,British Paints Yak Synthetic Enamel,https://www.indiamart.com/proddetail/yak-synthetic-enamel-19346766848.html?pos=9&kwd=paint&tags=rk:T||dt:48|db:01||dtp:p||sv:VGP|rsf:gd|ri:VGP_T_50_NP-|-res:RC4|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17411|com-cf:nl|ptrs:na|mc:85229|cat:202|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250913|prdt:250913|msf:ms|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,Sai Agencies & Genaral Merchants,Thorrur,Ask Price
2025-09-13T16:47:24.984147,paint,Sai Agencies & Genaral Merchants,https://www.indiamart.com/sai-agencies-genaral-merchants/?pos=9&kwd=paint&tags=rk:T||dt:48|db:01||dtp:p||sv:VGP|rsf:gd|ri:VGP_T_50_NP-|-res:RC4|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17411|com-cf:nl|ptrs:na|mc:85229|cat:202|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250913|prdt:250913|msf:ms|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,Sai Agencies & Genaral Merchants,Thorrur,
2025-09-13T16:47:24.984147,paint,Sri Sri Krishna Enterprises,https://www.indiamart.com/sri-sri-krishna-enterprises/?pos=10&kwd=paint&tags=rk:C||dt:5|db:01||dtp:p||sv:VGP|rsf:gd|ri:VGP_C_50_NP-|-res:RC4|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17411|com-cf:nl|ptrs:na|mc:85229|cat:202|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250913|prdt:250913|msf:ms|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,Sri Sri Krishna Enterprises,Warangal,
2025-09-13T16:48:47.542877,furniture,Interior Design Furniture,https://www.indiamart.com/proddetail/interior-design-furniture-2852521074033.html?pos=1&kwd=furniture&tags=rk:T||dt:48|db:01|prc:1|dtp:p||sv:VGP|rsf:gd|ri:VGP_T_50_NP-|-res:RC3|ktp:N0|mtp:G|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17823|com-cf:nl|ptrs:na|mc:105864|cat:103|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250910|prdt:250913|msf:ls|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,,Interior Design,"₹ 1,350 /sq ft"
2025-09-13T16:48:47.542877,furniture,Perspective 116,https://www.indiamart.com/perspective-116/?pos=1&kwd=furniture&tags=rk:T||dt:48|db:01|prc:1|dtp:p||sv:VGP|rsf:gd|ri:VGP_T_50_NP-|-res:RC3|ktp:N0|mtp:G|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17823|com-cf:nl|ptrs:na|mc:105864|cat:103|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250910|prdt:250913|msf:ls|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,Perspective 116,Thorrur,
2025-09-13T16:48:47.542877,furniture,Sadguru Furnitures & Wooden Works,https://www.indiamart.com/sadguru-furnitures-wooden-works/?pos=2&kwd=furniture&tags=rk:C||dt:5|db:01||dtp:p||sv:VGP|rsf:gd|ri:VGP_C_50_NP-|-res:RC3|ktp:N0|mtp:G|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17823|com-cf:nl|ptrs:na|mc:105864|cat:103|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250910|prdt:250913|msf:ls|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,Sadguru Furnitures & Wooden Works,Warangal,
2025-09-13T16:48:47.542877,furniture,Ramarajyam Timber Depot,https://www.indiamart.com/ramarajyam-timber-depot/?pos=3&kwd=furniture&tags=rk:C||dt:5|db:01||dtp:p||sv:VGP|rsf:gd|ri:VGP_C_50_NP-|-res:RC3|ktp:N0|mtp:G|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17823|com-cf:nl|ptrs:na|mc:105864|cat:103|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250910|prdt:250913|msf:ls|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,Ramarajyam Timber Depot,Warangal,
2025-09-13T16:48:47.551102,furniture,Suchitra Wood Furniture Works And Design Cuttings,https://www.indiamart.com/suchitra-wood-furniture-works-and-design-cuttings/?pos=4&kwd=furniture&tags=rk:C||dt:5|db:01||dtp:p||sv:VGP|rsf:gd|ri:VGP_C_50_NP-|-res:RC3|ktp:N0|mtp:G|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17823|com-cf:nl|ptrs:na|mc:105864|cat:103|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250910|prdt:250913|msf:ls|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,Suchitra Wood Furniture Works And Design Cuttings,Warangal,
2025-09-13T16:48:47.553113,furniture,Luxury Enterprises,https://www.indiamart.com/luxury-entp/?pos=5&kwd=furniture&tags=rk:T||dt:5|db:01||dtp:p||sv:VGP|rsf:gd|ri:VGP_T_50_NP-|-res:RC3|ktp:N0|mtp:G|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17823|com-cf:nl|ptrs:na|mc:105864|cat:103|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250910|prdt:250913|msf:ls|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,Luxury Enterprises,Warangal,
2025-09-13T16:48:47.553113,furniture,furniture arch unit,https://www.indiamart.com/proddetail/furniture-arch-unit-2855526586630.html?pos=6&kwd=furniture&tags=rk:T||dt:66|db:02|prc:1|dtp:p|pfs:1|sv:M|rsf:gd|ri:M_T_100_NP-|-res:RC3|ktp:N0|mtp:G|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17823|com-cf:nl|ptrs:na|mc:105864|cat:103|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250910|prdt:250913|msf:ls|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4|r=5,,Contact Supplier,₹ 350 /sq ft
2025-09-13T16:48:47.556916,furniture,"Sri Murgan Pvc, Upvc & Cupboards",https://www.indiamart.com/srimurganpvcupvc-cupboards/?pos=6&kwd=furniture&tags=rk:T||dt:66|db:02|prc:1|dtp:p|pfs:1|sv:M|rsf:gd|ri:M_T_100_NP-|-res:RC3|ktp:N0|mtp:G|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17823|com-cf:nl|ptrs:na|mc:105864|cat:103|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250910|prdt:250913|msf:ls|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,"Sri Murgan Pvc, Upvc & Cupboards",Karimnagar,
2025-09-13T16:48:47.556916,furniture,"OWN Wooden Furniture, For Home",https://www.indiamart.com/proddetail/furniture-27028858255.html?pos=7&kwd=furniture&tags=rk:T||dt:65|db:02|prc:1|dtp:p||sv:VGP|rsf:gd|ri:VGP_T_100_NP-|-res:RC3|ktp:N0|mtp:G|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17823|com-cf:nl|ptrs:na|mc:105864|cat:103|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250910|prdt:250913|msf:ls|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,,Wooden Furniture,"₹ 18,000 /Piece"
2025-09-13T16:48:47.558862,furniture,Kakathiya Timber Depot & Furniture Workshop,https://www.indiamart.com/kakathiya-timber-depot-furnitures-workshop/?pos=7&kwd=furniture&tags=rk:T||dt:65|db:02|prc:1|dtp:p||sv:VGP|rsf:gd|ri:VGP_T_100_NP-|-res:RC3|ktp:N0|mtp:G|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17823|com-cf:nl|ptrs:na|mc:105864|cat:103|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250910|prdt:250913|msf:ls|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,Kakathiya Timber Depot & Furniture Workshop,Mahabubabad,
2025-09-13T16:48:47.558862,furniture,Montessori Colourful Furniture,https://www.indiamart.com/proddetail/montessori-colourful-furniture-26332609030.html?pos=8&kwd=furniture&tags=rk:A|plc:1|dt:1215|db:25|prc:1|dtp:p|pfs:1|sv:T|rsf:gl|ri:T_A_G250_P-|-res:RC3|ktp:N0|mtp:G|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17823|com-cf:nl|ptrs:na|mc:105864|cat:103|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250910|prdt:250913|msf:ls|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4|r=4,,Montessori Colourful,"₹ 7,500 /Piece"
2025-09-13T16:48:47.560872,furniture,Surya Industries,https://www.suryachair.com/?pos=8&kwd=furniture&tags=rk:A|plc:1|dt:1215|db:25|prc:1|dtp:p|pfs:1|sv:T|rsf:gl|ri:T_A_G250_P-|-res:RC3|ktp:N0|mtp:G|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17823|com-cf:nl|ptrs:na|mc:105864|cat:103|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250910|prdt:250913|msf:ls|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,Surya Industries,New Delhi,
2025-09-13T16:48:47.562879,furniture,Classic Furniture,https://www.indiamart.com/classic-furniture-jangaon/?pos=9&kwd=furniture&tags=rk:C||dt:52|db:02||dtp:p||sv:VGP|rsf:gd|ri:VGP_C_100_NP-|-res:RC3|ktp:N0|mtp:G|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17823|com-cf:nl|ptrs:na|mc:105864|cat:103|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250910|prdt:250913|msf:ls|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,Classic Furniture,Jangaon,
2025-09-13T16:48:47.565384,furniture,Sri Raja Rajeshwara Enterprises,https://www.indiamart.com/sri-raja-rajeshwara-enterprises-karimnagar/?pos=10&kwd=furniture&tags=rk:C||dt:66|db:02||dtp:p||sv:VGP|rsf:gd|ri:VGP_C_100_NP-|-res:RC3|ktp:N0|mtp:G|wc:1|lcf:3|cq:hanamkonda|qr_nm:gl-gd|cs:17823|com-cf:nl|ptrs:na|mc:105864|cat:103|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250910|prdt:250913|msf:ls|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,Sri Raja Rajeshwara Enterprises,Karimnagar,
2025-09-13T16:52:35.600098,shoes,Uma Maheshwari Traders,https://www.indiamart.com/uma-maheshwari-traders-warangal/?pos=1&kwd=shoes&tags=rk:T||dt:5|db:01|prc:1|dtp:p||sv:VGP|rsf:gd|ri:VGP_T_50_NP-|-res:RC3|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:localhgmct-gl-gd|cs:18448|com-cf:nl|ptrs:na|mc:569|cat:145|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250910|prdt:250913|msf:ls|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,Uma Maheshwari Traders,Warangal,
2025-09-13T16:52:35.603658,shoes,Afreen Footwear,https://www.indiamart.com/afreen-footwear-thorrur/?pos=2&kwd=shoes&tags=rk:T||dt:48|db:01||dtp:p||sv:VGP|rsf:gd|ri:VGP_T_50_NP-|-res:RC3|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:localhgmct-gl-gd|cs:18448|com-cf:nl|ptrs:na|mc:569|cat:145|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250910|prdt:250913|msf:ls|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,Afreen Footwear,Thorrur,
2025-09-13T16:52:35.603658,shoes,Thirumala Footwear,https://www.indiamart.com/thirumala-footwear/?pos=3&kwd=shoes&tags=rk:T||dt:97|db:02||dtp:p||sv:VGP|rsf:gd|ri:VGP_T_100_NP-|-res:RC3|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:localhgmct-gl-gd|cs:18448|com-cf:nl|ptrs:na|mc:569|cat:145|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250910|prdt:250913|msf:ls|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,Thirumala Footwear,Mancherial,
2025-09-13T16:52:35.605705,shoes,Nithin Hair Enterprises,https://www.indiamart.com/nithin-hair-enterprises/?pos=4&kwd=shoes&tags=rk:T||dt:66|db:02|prc:1|dtp:p||sv:VGP|rsf:gd|ri:VGP_T_100_NP-|-res:RC3|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:localhgmct-gl-gd|cs:18448|com-cf:nl|ptrs:na|mc:569|cat:145|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250910|prdt:250913|msf:ls|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,Nithin Hair Enterprises,Karimnagar,
2025-09-13T16:52:35.607711,shoes,Men SLIP ON CANVAS SHOES,https://www.indiamart.com/proddetail/slip-on-canvas-shoes-2853928639173.html?pos=5&kwd=shoes&tags=rk:A|plc:1|dt:1032|db:21|prc:1|dtp:p|pfs:1|sv:T|rsf:gl|ri:T_A_G250_P-|-res:RC3|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:localhgmct-gl-gd|cs:18448|com-cf:nl|ptrs:na|mc:569|cat:145|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250910|prdt:250913|msf:ls|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4|r=3,,Men,₹ 480 /pair
2025-09-13T16:52:35.609717,shoes,R.S. International,https://www.kaiboshoes.com/?pos=5&kwd=shoes&tags=rk:A|plc:1|dt:1032|db:21|prc:1|dtp:p|pfs:1|sv:T|rsf:gl|ri:T_A_G250_P-|-res:RC3|ktp:N0|mtp:SP|wc:1|lcf:3|cq:hanamkonda|qr_nm:localhgmct-gl-gd|cs:18448|com-cf:nl|ptrs:na|mc:569|cat:145|qry_typ:P|lang:en|tyr:-|qrd:250913|mrd:250910|prdt:250913|msf:ls|pfen:1|gli:G0I0|gc:Hanamkonda|ic:Hanamkonda|scw:1|v=4,R.S. International,Agra,
